User-agent: *
Disallow: /cgi-bin           
Disallow: /?                 
Disallow: /wp-               
Disallow: *?s=               
Disallow: *&s=               
Disallow: /search            
Disallow: /author/           
Disallow: *?attachment_id=   
Disallow: */feed             
Disallow: */rss              
Disallow: */embed            
Disallow: */page/    

Disallow: /news_one        
Allow: */uploads             
Allow: /*/*.js               
Allow: /*/*.css              
Allow: /wp-*.png             
Allow: /wp-*.jpg             
Allow: /wp-*.jpeg           
Allow: /wp-*.gif             
#Disallow: /wp/              

Host: gantil.ru            

Sitemap: http://gantil.ru/xmlsitemap.xml
#http://gantil.ru/sitemap.xml     


